;encoding;features;model;mae;mse;mape;r2
0;onehot;['val_last_day', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
1;onehot;['val_last_week', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
2;onehot;['mean_24h', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
3;onehot;['month', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
4;onehot;['hour', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
5;onehot;['weekday', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
6;onehot;['day_continuous', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
7;onehot;['val_last_day', 'val_last_week', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
8;onehot;['val_last_day', 'mean_24h', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
9;onehot;['val_last_day', 'month', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
10;onehot;['val_last_day', 'hour', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
11;onehot;['val_last_day', 'weekday', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
12;onehot;['val_last_day', 'day_continuous', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
13;onehot;['val_last_week', 'mean_24h', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
14;onehot;['val_last_week', 'month', 'power_consumption_kwh'];linear_regression;0.39402728866149533;0.4594605719926897;2.119986250910094;0.6234931130387831
