,encoding,features,model,mae,mse,mape,r2
0,onehot,"['val_last_day', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
1,onehot,"['val_last_week', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
2,onehot,"['mean_24h', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
3,onehot,"['month', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
4,onehot,"['hour', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
5,onehot,"['weekday', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
6,onehot,"['day_continuous', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
7,onehot,"['val_last_day', 'val_last_week', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
8,onehot,"['val_last_day', 'mean_24h', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
9,onehot,"['val_last_day', 'month', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
10,onehot,"['val_last_day', 'hour', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
11,onehot,"['val_last_day', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
12,onehot,"['val_last_day', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
13,onehot,"['val_last_week', 'mean_24h', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
14,onehot,"['val_last_week', 'month', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
15,onehot,"['val_last_week', 'hour', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
16,onehot,"['val_last_week', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.3979696434391624,0.5671928397325686,0.957899567413518,0.33623203624576925
